index,question,A,B,C,D,E,category,clinical VQA task,department,perceptual granularity,modality,original task
21137,Please identify the part shown in the image.,smudge cell,abnormal eosinophil,segmented neutrophil,band neutrophil,,smudge cell,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
21177,Please identify which of the following options the content shown in the image belongs to?,monocyte,not identifiable,lymphocyte,abnormal eosinophil,,lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21178,Please identify the part shown in the image.,faggott cell,erythroblast,lymphocyte,hairy cell,,lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21179,Please determine which option best matches the content displayed in the image.,proerythroblast,erythroblast,band neutrophil,lymphocyte,,lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21180,Identify the option that the content of the image corresponds to.,monocyte,neutrophil,eosinophil,lymphocyte,,lymphocyte,Microorganism Recognition,Hematology,Image level,Microscopy,CLS_2D
,,,,,,,,,,,,
21181,Determine which part is illustrated in the image.,monocyte,lymphocyte,abnormal eosinophil,basophil,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21196,Identify the option that the content of the image corresponds to.,artefact,other cell,basophil,blast,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21197,Please identify the part shown in the image.,metamyelocyte,plasma cell,basophil,segmented neutrophil,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21198,Identify the option that the content of the image corresponds to.,lymphocyte,myelocyte,basophil,hairy cell,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21199,Determine which part is illustrated in the image.,basophil,myelocyte,band neutrophil,segmented neutrophil,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21200,Please identify the part shown in the image.,segmented neutrophil,basophil,plasma cell,immature lymphocyte,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21201,Determine which part is illustrated in the image.,basophil,hairy cell,proerythroblast,band neutrophil,,basophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
21213,Determine which part is illustrated in the image.,abnormal eosinophil,not identifiable,eosinophil,faggott cell,,eosinophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21214,Please determine which option best matches the content displayed in the image.,not identifiable,faggott cell,hairy cell,eosinophil,,eosinophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21215,Please identify the part shown in the image.,band neutrophil,myelocyte,eosinophil,metamyelocyte,,eosinophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21217,Please identify which of the following options the content shown in the image belongs to?,basophil,abnormal eosinophil,lymphocyte,eosinophil,,eosinophil,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
21254,Please identify the part shown in the image.,plasma cell,erythroblast,not identifiable,hairy cell,,erythroblast,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21255,Please identify the part shown in the image.,band neutrophil,erythroblast,hairy cell,other cell,,erythroblast,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
21256,Please determine which option best matches the content displayed in the image.,hairy cell,segmented neutrophil,immature lymphocyte,blast,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21257,Please identify the part shown in the image.,immature lymphocyte,erythroblast,monocyte,promyelocyte,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21258,Determine which part is illustrated in the image.,artefact,metamyelocyte,band neutrophil,immature lymphocyte,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21259,Please identify which of the following options the content shown in the image belongs to?,other cell,immature lymphocyte,hairy cell,band neutrophil,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21260,Identify the option that the content of the image corresponds to.,immature lymphocyte,basophil,eosinophil,abnormal eosinophil,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21266,Please determine which option best matches the content displayed in the image.,immature lymphocyte,erythroblast,smudge cell,proerythroblast,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21268,Please identify the part shown in the image.,erythroblast,immature lymphocyte,hairy cell,basophil,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
21269,Identify the option that the content of the image corresponds to.,not identifiable,smudge cell,abnormal eosinophil,immature lymphocyte,,immature lymphocyte,Microorganism Recognition,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
12035,Review the image and pick the option that best aligns with the severity illustrated.,normal,acute lymphoblastic leukemia,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12037,Examine the image and choose the option that most accurately reflects the depicted severity.,normal,acute lymphoblastic leukemia,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12040,"Observe the image, please select the option that best describes the severity depicted in the picture.",normal,acute lymphoblastic leukemia,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12041,Look at the picture and select the description that best matches the level of severity shown.,acute lymphoblastic leukemia,normal,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12042,Review the image and pick the option that best aligns with the severity illustrated.,normal,acute lymphoblastic leukemia,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12047,Examine the image and choose the option that most accurately reflects the depicted severity.,acute lymphoblastic leukemia,normal,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
12057,Observe the image. What is the most likely abnormality shown in the picture?,hematologic malignancies,acute lymphoblastic leukemia,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Microscopy,CLS_2D
12058,Which of the following options best matches the symptoms shown in the image?,acute lymphoblastic leukemia,hematologic malignancies,,,,acute lymphoblastic leukemia,Disease Diagnosis,Hematology,Image level,Microscopy,CLS_2D
,,,,,,,,,,,,
13088,"Considering the abnormality visible in the picture, which option corresponds most accurately?",spine scoliosis,knee quadriceps pathology,uterine pathology,arterial pathology,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13089,Which of the following options best matches the abnormality shown in the image?,pancreatic lesion,intraperitoneal mass,arterial pathology,hip soft tissue mass,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13090,View the image provided. What is the likely abnormal condition demonstrated?,knee normal,dilated urinary tract,brain acute infarct,arterial pathology,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13094,Observe the image. What is the most likely abnormality shown in the picture?,hip soft tissue mass,arterial pathology,knee medial collateral ligament pathology,gallbladder pathology,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13095,"Considering the abnormality visible in the picture, which option corresponds most accurately?",shoulder calcific tendinosis,hip hamstring pathology,ankle or foot normal,arterial pathology,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13096,Observe the image. What is the most likely abnormality shown in the picture?,shoulder soft tissue fluid,arterial pathology,spine cystic lesions,knee bone inflammation,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13097,View the image provided. What is the likely abnormal condition demonstrated?,hip normal,knee soft tissue mass,arterial pathology,gallbladder pathology,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
13098,Which of the following options best matches the abnormality shown in the image?,ankle or foot peroneal pathology,arterial pathology,splenic lesion,renal lesion,,arterial pathology,Disease Diagnosis,Hematology,Image level,MRI,CLS_2D
,,,,,,,,,,,,
16404,"Considering the symptoms visible in the picture, which option corresponds most accurately?",follicular lymphoma,mantle cell lymphoma,chronic lymphocytic leukemia,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16405,Observe the image. What is the most likely abnormality shown in the picture?,chronic lymphocytic leukemia,mantle cell lymphoma,follicular lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16406,Which of the following options best matches the symptoms shown in the image?,follicular lymphoma,chronic lymphocytic leukemia,mantle cell lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16407,View the image provided. What is the likely abnormal condition demonstrated?,chronic lymphocytic leukemia,follicular lymphoma,mantle cell lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16404,"Considering the symptoms visible in the picture, which option corresponds most accurately?",follicular lymphoma,mantle cell lymphoma,chronic lymphocytic leukemia,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16405,Observe the image. What is the most likely abnormality shown in the picture?,chronic lymphocytic leukemia,mantle cell lymphoma,follicular lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16406,Which of the following options best matches the symptoms shown in the image?,follicular lymphoma,chronic lymphocytic leukemia,mantle cell lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16407,View the image provided. What is the likely abnormal condition demonstrated?,chronic lymphocytic leukemia,follicular lymphoma,mantle cell lymphoma,,,follicular lymphoma,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
16793,"Considering the symptoms visible in the picture, which option corresponds most accurately?",chronic lymphocytic leukemia,follicular lymphoma,mantle cell lymphoma,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16794,Which of the following options best matches the symptoms shown in the image?,chronic lymphocytic leukemia,mantle cell lymphoma,follicular lymphoma,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16796,Observe the image. What is the most likely abnormality shown in the picture?,mantle cell lymphoma,follicular lymphoma,chronic lymphocytic leukemia,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16799,View the image provided. What is the likely abnormal condition demonstrated?,chronic lymphocytic leukemia,follicular lymphoma,mantle cell lymphoma,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16800,"Considering the symptoms visible in the picture, which option corresponds most accurately?",mantle cell lymphoma,follicular lymphoma,chronic lymphocytic leukemia,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16802,Which of the following options best matches the symptoms shown in the image?,mantle cell lymphoma,chronic lymphocytic leukemia,follicular lymphoma,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16804,View the image provided. What is the likely abnormal condition demonstrated?,mantle cell lymphoma,follicular lymphoma,chronic lymphocytic leukemia,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
16813,Which of the following options best matches the symptoms shown in the image?,follicular lymphoma,chronic lymphocytic leukemia,mantle cell lymphoma,,,chronic lymphocytic leukemia,Disease Diagnosis,Hematology,Image level,Histopathology,CLS_2D
,,,,,,,,,,,,
2780,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,iliac artery,aorta,renal artery,iliac vein,,aorta,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2781,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",aorta,portal and splenic veins,vena cava,iliac vein,lung vessel,aorta,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2784,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,iliac artery,aorta,renal artery,iliac vein,,aorta,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2785,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",aorta,portal and splenic veins,vena cava,iliac vein,lung vessel,aorta,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2788,View the CT image provided. What organ is displayed in the marked area?,liver vessel,iliac artery,left anterior descending artery,aorta,,aorta,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2789,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,left circumflex artery,aorta,renal artery,left anterior descending artery,portal and splenic veins,aorta,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2790,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,left circumflex artery,aorta,renal artery,left anterior descending artery,portal and splenic veins,aorta,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2791,View the CT image provided. What organ is displayed in the marked area?,liver vessel,iliac artery,left anterior descending artery,aorta,,aorta,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
,,,,,,,,,,,,
2800,Which of the following options best matches the marked organ in the CT image?,iliac artery,iliac vein,renal artery,lung vessel,,renal artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2801,View the CT image provided. What organ is displayed in the marked area?,iliac artery,aorta,ascending aorta,renal artery,,renal artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2802,Observe the CT image. Can you identify the organ in the highlight area?,renal artery,liver vessel,ascending aorta,renal vein,aorta,renal artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2803,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",iliac artery,left anterior descending artery,renal vein,ascending aorta,renal artery,renal artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2805,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,renal vein,inferior vena cava,lung vessel,renal artery,,renal artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2829,Which of the following options best matches the marked organ in the CT image?,left circumflex artery,iliac vein,vena cava,renal artery,inferior vena cava,renal artery,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2830,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",iliac artery,left anterior descending artery,renal vein,ascending aorta,renal artery,renal artery,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2831,Observe the CT image. Can you identify the organ in the highlight area?,renal artery,liver vessel,ascending aorta,renal vein,aorta,renal artery,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
,,,,,,,,,,,,
2882,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,renal artery,coronary artery,inferior vena cava,aorta,left circumflex artery,inferior vena cava,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2890,Which of the following options best matches the marked organ in the CT image?,vena cava,aorta,liver vessel,inferior vena cava,left anterior descending artery,inferior vena cava,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2891,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",left circumflex artery,inferior vena cava,left anterior descending artery,lung vessel,aorta,inferior vena cava,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2892,Which of the following options best matches the marked organ in the CT image?,vena cava,aorta,liver vessel,inferior vena cava,left anterior descending artery,inferior vena cava,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2893,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",left circumflex artery,inferior vena cava,left anterior descending artery,lung vessel,aorta,inferior vena cava,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2894,View the CT image provided. What organ is displayed in the marked area?,iliac artery,iliac vein,aorta,portal and splenic veins,inferior vena cava,inferior vena cava,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2896,Observe the CT image. Can you identify the organ in the highlight area?,renal artery,left circumflex artery,vena cava,aorta,inferior vena cava,inferior vena cava,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
2897,View the CT image provided. What organ is displayed in the marked area?,iliac artery,iliac vein,aorta,portal and splenic veins,inferior vena cava,inferior vena cava,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
,,,,,,,,,,,,
2901,Observe the CT image. Can you identify the organ in the highlight area?,ascending aorta,iliac artery,inferior vena cava,iliac vein,liver vessel,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2902,View the CT image provided. What organ is displayed in the marked area?,iliac artery,liver vessel,lung vessel,coronary artery,vena cava,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2903,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",lung vessel,iliac artery,inferior vena cava,left circumflex artery,liver vessel,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2905,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,portal and splenic veins,iliac vein,iliac artery,liver vessel,left circumflex artery,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2912,"Looking at the marked ares in the provided CT image, which option would be the most organ like?",inferior vena cava,aorta,iliac artery,portal and splenic veins,,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2920,Observe the CT image. Can you identify the organ in the highlight area?,iliac vein,iliac artery,left circumflex artery,liver vessel,,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2924,Which of the following options best matches the marked organ in the CT image?,liver vessel,renal vein,iliac artery,ascending aorta,aorta,iliac artery,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2949,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",lung vessel,iliac artery,inferior vena cava,left circumflex artery,liver vessel,iliac artery,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
,,,,,,,,,,,,
2950,Observe the CT image. Can you identify the organ in the highlight area?,aorta,renal artery,inferior vena cava,renal vein,,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2951,"Considering the organ visible marked in the CT picture, which option corresponds most accurately?",aorta,renal vein,lung vessel,inferior vena cava,renal artery,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2953,View the CT image provided. What organ is displayed in the marked area?,renal artery,inferior vena cava,renal vein,aorta,,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2954,Which of the following options best matches the marked organ in the CT image?,renal artery,lung vessel,renal vein,aorta,inferior vena cava,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2955,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,renal vein,aorta,lung vessel,inferior vena cava,,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2960,"Looking at the marked ares in the provided CT image, which option would be the most organ like?",renal artery,renal vein,inferior vena cava,lung vessel,aorta,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2962,Observe the CT image. Can you identify the organ in the highlight area?,aorta,lung vessel,renal vein,renal artery,,renal vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
2999,"Looking at the marked ares in the provided CT image, which option would be the most organ like?",inferior vena cava,renal vein,lung vessel,aorta,renal artery,renal vein,Blood Vessels Recognition,Hematology,Mask level,CT,SEG_3D
,,,,,,,,,,,,
3000,"Looking at the marked ares in the provided CT image, which option would be the most organ like?",iliac vein,inferior vena cava,aorta,iliac artery,portal and splenic veins,iliac vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
3004,This is a CT image. Which of the following options is the most appropriate to describe the marked area?,iliac vein,inferior vena cava,aorta,iliac artery,,iliac vein,Blood Vessels Recognition,Hematology,Contour level,CT,SEG_3D
